['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:03<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:03<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1879/2020 [01:03<00:04, 30.50batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:03<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:04<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:04<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1895/2020 [01:04<00:04, 30.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1913/2020 [01:04<00:03, 31.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:04<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:05<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:05<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:05<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:05<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:05<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▌| 1929/2020 [01:05<00:02, 30.39batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:05<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1946/2020 [01:06<00:02, 30.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1962/2020 [01:06<00:02, 22.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:06<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:06<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  98%|█████████▊| 1978/2020 [01:07<00:01, 23.95batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  99%|█████████▊| 1994/2020 [01:07<00:01, 24.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  99%|█████████▊| 1994/2020 [01:07<00:01, 24.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  99%|█████████▊| 1994/2020 [01:07<00:01, 24.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  99%|█████████▊| 1994/2020 [01:07<00:01, 24.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  99%|█████████▊| 1994/2020 [01:07<00:01, 24.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  99%|█████████▊| 1994/2020 [01:07<00:01, 24.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  99%|█████████▊| 1994/2020 [01:07<00:01, 24.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  99%|█████████▊| 1994/2020 [01:07<00:01, 24.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  99%|█████████▊| 1994/2020 [01:07<00:01, 24.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  99%|█████████▊| 1994/2020 [01:07<00:01, 24.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  99%|█████████▊| 1994/2020 [01:07<00:01, 24.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
