['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  86%|████████▋ | 4333/5019 [05:53<00:40, 16.80batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▋ | 4333/5019 [05:53<00:40, 16.80batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▋ | 4333/5019 [05:54<00:40, 16.80batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▋ | 4333/5019 [05:54<00:40, 16.80batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▋ | 4333/5019 [05:54<00:40, 16.80batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4343/5019 [05:54<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4343/5019 [05:55<00:58, 11.49batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4357/5019 [05:55<00:48, 13.74batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4357/5019 [05:55<00:48, 13.74batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4357/5019 [05:56<00:48, 13.74batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4357/5019 [05:56<00:48, 13.74batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4357/5019 [05:56<00:48, 13.74batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4357/5019 [05:56<00:48, 13.74batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4357/5019 [05:56<00:48, 13.74batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4357/5019 [05:56<00:48, 13.74batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4357/5019 [05:56<00:48, 13.74batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4357/5019 [05:56<00:48, 13.74batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4366/5019 [05:56<00:56, 11.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4377/5019 [05:56<00:47, 13.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4377/5019 [05:56<00:47, 13.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4377/5019 [05:57<00:47, 13.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4377/5019 [05:57<00:47, 13.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4377/5019 [05:57<00:47, 13.41batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  87%|████████▋ | 4377/5019 [05:57<00:47, 13.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4377/5019 [05:57<00:47, 13.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4377/5019 [05:57<00:47, 13.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4377/5019 [05:57<00:47, 13.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4377/5019 [05:57<00:47, 13.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4386/5019 [05:57<00:50, 12.52batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4386/5019 [05:57<00:50, 12.52batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4386/5019 [05:57<00:50, 12.52batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4386/5019 [05:57<00:50, 12.52batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4386/5019 [05:57<00:50, 12.52batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4386/5019 [05:57<00:50, 12.52batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4386/5019 [05:57<00:50, 12.52batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4386/5019 [05:57<00:50, 12.52batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4386/5019 [05:58<00:50, 12.52batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  87%|████████▋ | 4386/5019 [05:58<00:50, 12.52batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4395/5019 [05:58<00:49, 12.48batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4408/5019 [05:58<00:40, 15.24batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4408/5019 [05:59<00:40, 15.24batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4408/5019 [05:59<00:40, 15.24batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4408/5019 [05:59<00:40, 15.24batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4408/5019 [05:59<00:40, 15.24batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4408/5019 [05:59<00:40, 15.24batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4408/5019 [05:59<00:40, 15.24batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4408/5019 [06:00<00:40, 15.24batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4408/5019 [06:00<00:40, 15.24batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4408/5019 [06:00<00:40, 15.24batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4417/5019 [06:00<00:52, 11.50batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4417/5019 [06:00<00:52, 11.50batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4417/5019 [06:00<00:52, 11.50batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4417/5019 [06:00<00:52, 11.50batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4417/5019 [06:00<00:52, 11.50batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4417/5019 [06:00<00:52, 11.50batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4417/5019 [06:00<00:52, 11.50batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4417/5019 [06:00<00:52, 11.50batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4417/5019 [06:00<00:52, 11.50batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:00<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:00<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:00<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:00<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4425/5019 [06:01<00:50, 11.68batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4440/5019 [06:01<00:37, 15.29batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4440/5019 [06:02<00:37, 15.29batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4440/5019 [06:02<00:37, 15.29batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4440/5019 [06:02<00:37, 15.29batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4440/5019 [06:02<00:37, 15.29batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4440/5019 [06:02<00:37, 15.29batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4440/5019 [06:02<00:37, 15.29batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4440/5019 [06:02<00:37, 15.29batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4440/5019 [06:03<00:37, 15.29batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4440/5019 [06:03<00:37, 15.29batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  88%|████████▊ | 4440/5019 [06:03<00:37, 15.29batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▊ | 4450/5019 [06:03<00:55, 10.20batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▊ | 4450/5019 [06:03<00:55, 10.20batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▊ | 4450/5019 [06:03<00:55, 10.20batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▊ | 4450/5019 [06:04<00:55, 10.20batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▊ | 4450/5019 [06:04<00:55, 10.20batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▊ | 4450/5019 [06:04<00:55, 10.20batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▊ | 4450/5019 [06:04<00:55, 10.20batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▊ | 4450/5019 [06:04<00:55, 10.20batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▊ | 4450/5019 [06:04<00:55, 10.20batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4458/5019 [06:04<00:57,  9.83batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4471/5019 [06:04<00:46, 11.87batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:  89%|████████▉ | 4471/5019 [06:04<00:46, 11.87batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
