['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [00:59<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [01:00<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [01:00<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [01:00<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [01:00<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  91%|█████████▏| 1830/2005 [01:00<00:05, 30.40batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  92%|█████████▏| 1846/2005 [01:00<00:05, 30.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:00<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:00<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:00<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:00<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:00<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:00<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:00<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:00<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:00<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:00<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:00<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:01<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:01<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:01<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:01<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:01<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  93%|█████████▎| 1862/2005 [01:01<00:04, 30.53batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  94%|█████████▎| 1878/2005 [01:01<00:04, 30.18batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:01<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:01<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:01<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:01<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:01<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:01<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:01<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:01<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:01<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:01<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:01<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:02<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:02<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:02<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:02<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:02<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▍| 1895/2005 [01:02<00:03, 31.24batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  95%|█████████▌| 1911/2005 [01:02<00:03, 31.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:02<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:02<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:02<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:02<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:02<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:02<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:02<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:02<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:02<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:03<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:03<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:03<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:03<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:03<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:03<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:03<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:03<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  96%|█████████▌| 1927/2005 [01:03<00:02, 31.12batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  97%|█████████▋| 1944/2005 [01:03<00:01, 31.63batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 31.22batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 31.22batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
