['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  83%|████████▎ | 4163/5019 [05:43<01:10, 12.16batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4163/5019 [05:43<01:10, 12.16batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4163/5019 [05:43<01:10, 12.16batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4163/5019 [05:43<01:10, 12.16batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4163/5019 [05:43<01:10, 12.16batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4163/5019 [05:43<01:10, 12.16batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4173/5019 [05:43<01:01, 13.71batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4173/5019 [05:43<01:01, 13.71batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4173/5019 [05:43<01:01, 13.71batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4173/5019 [05:43<01:01, 13.71batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4173/5019 [05:43<01:01, 13.71batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4173/5019 [05:43<01:01, 13.71batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4173/5019 [05:43<01:01, 13.71batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4173/5019 [05:43<01:01, 13.71batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4173/5019 [05:43<01:01, 13.71batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4173/5019 [05:44<01:01, 13.71batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4182/5019 [05:44<00:59, 13.96batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4182/5019 [05:44<00:59, 13.96batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4182/5019 [05:44<00:59, 13.96batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4182/5019 [05:44<00:59, 13.96batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4182/5019 [05:44<00:59, 13.96batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4182/5019 [05:44<00:59, 13.96batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4182/5019 [05:44<00:59, 13.96batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4182/5019 [05:44<00:59, 13.96batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4182/5019 [05:44<00:59, 13.96batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4190/5019 [05:44<01:05, 12.73batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4190/5019 [05:44<01:05, 12.73batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4190/5019 [05:44<01:05, 12.73batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4190/5019 [05:44<01:05, 12.73batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4190/5019 [05:44<01:05, 12.73batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4190/5019 [05:44<01:05, 12.73batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4190/5019 [05:45<01:05, 12.73batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4190/5019 [05:45<01:05, 12.73batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4190/5019 [05:45<01:05, 12.73batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▎ | 4198/5019 [05:45<01:16, 10.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▎ | 4198/5019 [05:45<01:16, 10.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▎ | 4198/5019 [05:45<01:16, 10.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▎ | 4198/5019 [05:45<01:16, 10.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▎ | 4198/5019 [05:45<01:16, 10.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▎ | 4198/5019 [05:46<01:16, 10.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▎ | 4198/5019 [05:46<01:16, 10.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▎ | 4198/5019 [05:46<01:16, 10.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▎ | 4198/5019 [05:46<01:16, 10.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4206/5019 [05:46<01:11, 11.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4206/5019 [05:46<01:11, 11.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4206/5019 [05:46<01:11, 11.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4206/5019 [05:46<01:11, 11.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4206/5019 [05:46<01:11, 11.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4206/5019 [05:46<01:11, 11.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4206/5019 [05:46<01:11, 11.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4206/5019 [05:46<01:11, 11.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4206/5019 [05:46<01:11, 11.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4214/5019 [05:46<01:05, 12.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4214/5019 [05:47<01:05, 12.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4214/5019 [05:47<01:05, 12.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4214/5019 [05:47<01:05, 12.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4214/5019 [05:47<01:05, 12.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4214/5019 [05:47<01:05, 12.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4214/5019 [05:47<01:05, 12.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4214/5019 [05:47<01:05, 12.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4214/5019 [05:47<01:05, 12.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4214/5019 [05:47<01:05, 12.33batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:47<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:47<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:47<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:47<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:47<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:47<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:47<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:47<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:47<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:48<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:48<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:48<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4223/5019 [05:48<01:06, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4235/5019 [05:48<01:00, 12.86batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4235/5019 [05:48<01:00, 12.86batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4235/5019 [05:48<01:00, 12.86batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4235/5019 [05:48<01:00, 12.86batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4235/5019 [05:48<01:00, 12.86batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4235/5019 [05:48<01:00, 12.86batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4235/5019 [05:48<01:00, 12.86batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4235/5019 [05:48<01:00, 12.86batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  84%|████████▍ | 4235/5019 [05:49<01:00, 12.86batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4243/5019 [05:49<01:00, 12.84batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4243/5019 [05:49<01:00, 12.84batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4243/5019 [05:49<01:00, 12.84batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4243/5019 [05:49<01:00, 12.84batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4243/5019 [05:49<01:00, 12.84batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4243/5019 [05:49<01:00, 12.84batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4243/5019 [05:49<01:00, 12.84batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4243/5019 [05:49<01:00, 12.84batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4243/5019 [05:49<01:00, 12.84batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4251/5019 [05:49<00:58, 13.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4251/5019 [05:49<00:58, 13.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4251/5019 [05:49<00:58, 13.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4251/5019 [05:49<00:58, 13.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4251/5019 [05:49<00:58, 13.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4251/5019 [05:49<00:58, 13.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4251/5019 [05:49<00:58, 13.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4251/5019 [05:50<00:58, 13.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4251/5019 [05:50<00:58, 13.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4251/5019 [05:50<00:58, 13.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:50<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:51<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:51<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▍ | 4260/5019 [05:51<01:03, 12.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4274/5019 [05:51<00:58, 12.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4274/5019 [05:51<00:58, 12.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4274/5019 [05:51<00:58, 12.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4274/5019 [05:51<00:58, 12.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4274/5019 [05:51<00:58, 12.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4274/5019 [05:51<00:58, 12.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4274/5019 [05:51<00:58, 12.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4274/5019 [05:51<00:58, 12.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4274/5019 [05:52<00:58, 12.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4282/5019 [05:52<00:56, 13.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4282/5019 [05:52<00:56, 13.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4282/5019 [05:52<00:56, 13.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4282/5019 [05:52<00:56, 13.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4282/5019 [05:52<00:56, 13.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4282/5019 [05:53<00:56, 13.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4282/5019 [05:53<00:56, 13.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4282/5019 [05:53<00:56, 13.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4289/5019 [05:53<01:07, 10.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4289/5019 [05:53<01:07, 10.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4289/5019 [05:53<01:07, 10.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4289/5019 [05:53<01:07, 10.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  85%|████████▌ | 4289/5019 [05:53<01:07, 10.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
