['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  85%|████████▍ | 1703/2005 [00:57<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:57<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:57<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:57<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:57<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:57<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:57<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1719/2005 [00:57<00:09, 29.42batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:57<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:57<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:57<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:57<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:57<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:57<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:57<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:57<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:58<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:58<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:58<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:58<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:58<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:58<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:58<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:58<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1736/2005 [00:58<00:09, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1752/2005 [00:58<00:08, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:58<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:58<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:58<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:58<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:58<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:58<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:58<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:59<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:59<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:59<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:59<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:59<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:59<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:59<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:59<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:59<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:59<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1768/2005 [00:59<00:07, 30.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1785/2005 [00:59<00:07, 31.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [00:59<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [00:59<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [00:59<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [00:59<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [00:59<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1801/2005 [01:00<00:06, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1820/2005 [01:00<00:05, 32.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:00<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:00<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:00<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1837/2005 [01:01<00:05, 32.60batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2005 [01:01<00:04, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2005 [01:01<00:04, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
