['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:00<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  91%|█████████ | 1838/2020 [01:01<00:06, 30.04batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  92%|█████████▏| 1854/2020 [01:01<00:05, 30.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:01<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:02<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:02<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:02<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:02<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1870/2020 [01:02<00:05, 29.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  93%|█████████▎| 1887/2020 [01:02<00:04, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:02<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:02<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:02<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:02<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:02<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:02<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:02<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:02<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:02<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:03<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:03<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:03<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:03<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:03<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:03<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  94%|█████████▍| 1903/2020 [01:03<00:03, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  95%|█████████▍| 1918/2020 [01:03<00:03, 29.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:03<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:03<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:03<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:03<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:03<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:03<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:03<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:03<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:03<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:04<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:04<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:04<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:04<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:04<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:04<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:04<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  96%|█████████▌| 1934/2020 [01:04<00:02, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1950/2020 [01:04<00:02, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1967/2020 [01:04<00:01, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1967/2020 [01:04<00:01, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1967/2020 [01:04<00:01, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1967/2020 [01:04<00:01, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1967/2020 [01:04<00:01, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1967/2020 [01:04<00:01, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  97%|█████████▋| 1967/2020 [01:04<00:01, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
