['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [00:59<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  92%|█████████▏| 1844/2005 [01:00<00:05, 31.68batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  93%|█████████▎| 1860/2005 [01:00<00:04, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:00<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:01<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▎| 1876/2005 [01:01<00:04, 31.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  94%|█████████▍| 1892/2005 [01:01<00:03, 30.98batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:01<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:02<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:02<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:02<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:02<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  95%|█████████▌| 1908/2005 [01:02<00:03, 30.51batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  96%|█████████▌| 1925/2005 [01:02<00:02, 31.11batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=99, acc_real=nan, acc_tot=99]    
Validation:  97%|█████████▋| 1943/2005 [01:02<00:01, 32.29batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  97%|█████████▋| 1943/2005 [01:03<00:01, 32.29batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  97%|█████████▋| 1943/2005 [01:03<00:01, 32.29batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  97%|█████████▋| 1943/2005 [01:03<00:01, 32.29batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  97%|█████████▋| 1943/2005 [01:03<00:01, 32.29batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  97%|█████████▋| 1943/2005 [01:03<00:01, 32.29batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  97%|█████████▋| 1943/2005 [01:03<00:01, 32.29batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  98%|█████████▊| 1960/2005 [01:03<00:01, 32.37batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  99%|█████████▊| 1977/2005 [01:03<00:00, 31.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  99%|█████████▊| 1977/2005 [01:03<00:00, 31.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
