['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:01<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:01<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1853/2020 [01:02<00:05, 30.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1869/2020 [01:02<00:05, 29.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:02<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:03<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:03<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:03<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1885/2020 [01:03<00:04, 29.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  94%|█████████▍| 1901/2020 [01:03<00:04, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:03<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:03<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:03<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:03<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:03<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:03<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:03<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:03<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:03<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:03<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:03<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:04<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:04<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:04<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:04<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:04<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  95%|█████████▍| 1917/2020 [01:04<00:03, 30.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▌| 1933/2020 [01:04<00:02, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:04<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:04<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:04<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:04<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:04<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:04<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:04<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:04<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:04<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:04<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:05<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:05<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:05<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:05<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:05<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:05<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  96%|█████████▋| 1949/2020 [01:05<00:02, 30.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1965/2020 [01:05<00:01, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1965/2020 [01:05<00:01, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1965/2020 [01:05<00:01, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1965/2020 [01:05<00:01, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  97%|█████████▋| 1965/2020 [01:05<00:01, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
