['StableDiffusionXL']
PreSocial
  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [00:59<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [00:59<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [00:59<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [00:59<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [00:59<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [00:59<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [00:59<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [00:59<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [00:59<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [00:59<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [01:00<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [01:00<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [01:00<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [01:00<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [01:00<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  88%|████████▊ | 1757/1993 [01:00<00:08, 28.90batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  89%|████████▉ | 1772/1993 [01:00<00:07, 29.20batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:00<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:00<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:00<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:00<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:00<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:00<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:00<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:00<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:00<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:01<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:01<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:01<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:01<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:01<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:01<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:01<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  90%|████████▉ | 1789/1993 [01:01<00:06, 30.41batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████ | 1805/1993 [01:01<00:06, 28.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████▏| 1821/1993 [01:01<00:05, 29.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████▏| 1821/1993 [01:01<00:05, 29.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████▏| 1821/1993 [01:01<00:05, 29.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████▏| 1821/1993 [01:01<00:05, 29.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  91%|█████████▏| 1821/1993 [01:02<00:05, 29.04batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  92%|█████████▏| 1836/1993 [01:02<00:05, 28.99batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:02<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:02<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:02<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  93%|█████████▎| 1851/1993 [01:03<00:04, 29.03batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  94%|█████████▍| 1870/1993 [01:03<00:03, 31.23batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
