['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  90%|█████████ | 1810/2005 [01:00<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  90%|█████████ | 1810/2005 [01:00<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  90%|█████████ | 1810/2005 [01:00<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  90%|█████████ | 1810/2005 [01:00<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  91%|█████████ | 1826/2005 [01:00<00:05, 30.30batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  92%|█████████▏| 1842/2005 [01:00<00:05, 28.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  92%|█████████▏| 1842/2005 [01:00<00:05, 28.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  92%|█████████▏| 1842/2005 [01:00<00:05, 28.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  92%|█████████▏| 1842/2005 [01:00<00:05, 28.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  92%|█████████▏| 1842/2005 [01:00<00:05, 28.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  92%|█████████▏| 1842/2005 [01:00<00:05, 28.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  92%|█████████▏| 1842/2005 [01:00<00:05, 28.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  92%|█████████▏| 1842/2005 [01:00<00:05, 28.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  92%|█████████▏| 1842/2005 [01:00<00:05, 28.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  92%|█████████▏| 1842/2005 [01:01<00:05, 28.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  92%|█████████▏| 1842/2005 [01:01<00:05, 28.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  92%|█████████▏| 1842/2005 [01:01<00:05, 28.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  92%|█████████▏| 1842/2005 [01:01<00:05, 28.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  92%|█████████▏| 1842/2005 [01:01<00:05, 28.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  92%|█████████▏| 1842/2005 [01:01<00:05, 28.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  92%|█████████▏| 1842/2005 [01:01<00:05, 28.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  92%|█████████▏| 1842/2005 [01:01<00:05, 28.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  92%|█████████▏| 1842/2005 [01:01<00:05, 28.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  93%|█████████▎| 1859/2005 [01:01<00:04, 30.17batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:01<00:04, 30.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:01<00:04, 30.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:01<00:04, 30.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:01<00:04, 30.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:01<00:04, 30.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:01<00:04, 30.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:01<00:04, 30.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:02<00:04, 30.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:02<00:04, 30.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:02<00:04, 30.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:02<00:04, 30.86batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  94%|█████████▎| 1876/2005 [01:02<00:04, 30.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▎| 1876/2005 [01:02<00:04, 30.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▎| 1876/2005 [01:02<00:04, 30.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▎| 1876/2005 [01:02<00:04, 30.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▎| 1876/2005 [01:02<00:04, 30.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▎| 1876/2005 [01:02<00:04, 30.86batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  94%|█████████▍| 1892/2005 [01:02<00:03, 30.49batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:02<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:02<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:02<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:02<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:02<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:02<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:03<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:03<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:03<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:03<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:03<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:03<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:03<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:03<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:03<00:03, 30.90batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  95%|█████████▌| 1908/2005 [01:03<00:03, 30.90batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  95%|█████████▌| 1908/2005 [01:03<00:03, 30.90batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  96%|█████████▌| 1924/2005 [01:03<00:02, 30.32batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:03<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:03<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  97%|█████████▋| 1940/2005 [01:04<00:02, 29.68batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  98%|█████████▊| 1956/2005 [01:04<00:01, 30.22batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  98%|█████████▊| 1956/2005 [01:04<00:01, 30.22batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  98%|█████████▊| 1956/2005 [01:04<00:01, 30.22batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
