['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [01:00<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [01:00<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [01:00<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [01:00<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1774/2020 [01:00<00:08, 30.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:00<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:00<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:00<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:00<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:00<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:00<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:01<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:01<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:01<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:01<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:01<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:01<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:01<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:01<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:01<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:01<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▊ | 1790/2020 [01:01<00:07, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1806/2020 [01:01<00:07, 29.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:01<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:01<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:01<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:01<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:01<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1823/2020 [01:02<00:06, 29.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1839/2020 [01:02<00:06, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:02<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1855/2020 [01:03<00:05, 29.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:03<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:04<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1872/2020 [01:04<00:04, 30.11batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1888/2020 [01:04<00:04, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1888/2020 [01:04<00:04, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  93%|█████████▎| 1888/2020 [01:04<00:04, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
